Total rows: 365
Total columns: 8

First 100 rows:
                                                                                                                                                                                                                                                                                                                                                                                                                                     0                    1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2                    3                                            4           5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        6    7
77                                                                                                                                                                                                                                                                                                                                                                                                                   created_timestamp             DATETIME                                                                                                                                                                                                                                                                                                                                                                                                         Timestamp of record creation. Time zone in Thailand (GMT+7). Format: YYYY-MM-DD HH:MM:SS  2024-02-01 11:00:00                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
78                                                                                                                                                                                                                                                                                                                                                                                                                                 NaN                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
79                                                                                                                                                                                                                                                                                                                                                                                                                   netting_agreement                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
80  This table contains the master information for all legally enforceable netting and collateral agreements (e.g., ISDA, CSA, GMRA, GMSLA) established between the institution and its counterparties.\n Each record represents one agreement that defines the scope, effective period, and key legal attributes governing how financial transactions (e.g., swaps, repos, FX, securities lending) are netted, margined, and settled.                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
81                                                                                                                                                                                                                                                                                                                                                                                                                                 NaN                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
82                                                                                                                                                                                                                                                                                                                                                                                                                         Column Name            Data Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Description              Example                      Primary key/Foreign key  Allow Null                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Remark  NaN
83                                                                                                                                                                                                                                                                                                                                                                                                                netting_agreement_id         VARCHAR2(40)                                                                                                                                                                                                                                                                                                                                                                                                                                   Unique generated identifier for each netting agreement record.         GMRA_2023_KB                                           PK          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
84                                                                                                                                                                                                                                                                                                                                                                                                                     counterparty_id          VARCHAR(40)                                                                                                                                                                                                                                                                                                                                                                                                                      Identifier linking to the counterparty legal entity in Counterparty_Master.                  101     FK → counterparty_master.counterparty_id          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
85                                                                                                                                                                                                                                                                                                                                                                                                                      netting_set_id          VARCHAR(40)                                                                                                                                                                                                                                                                                                                       Logical identifier for the enforceable netting set under which trades are aggregated. Remains the same for new/replacement agreements if the legal relationship continues.                20001                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
86                                                                                                                                                                                                                                                                                                                                                                                                                      agreement_type          VARCHAR(10)                                                                                                                                                                                                                                                                                                                                                                                                                       Type of master/annex agreement defining the netting scope i.e. GMRA, ISDA.                 GMRA                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
87                                                                                                                                                                                                                                                                                                                                                                                                                        netting_type         VARCHAR2(20)                                                                                                                                                                                                                                                                               Classification of the netting structure used in the agreement. Examples:\n• CLOSE_OUT – for close-out netting under ISDA/CSA\n• COLLATERAL – for collateral netting\n• SET_OFF – for balance sheet set-off netting           COLLATERAL                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
88                                                                                                                                                                                                                                                                                                                                                                                                            collateral_contract_type         VARCHAR2(12)                                                                                                                                                                                                Classification of the netting collateral type, used by the engine to determine exposure and regulatory product mapping:\n• REP – contract type for collateral legs under repo agreements.\n• BAL – contract type for balance sheet/liability netting.\n• OTC – contract type for OTC derivatives.                  REP                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
89                                                                                                                                                                                                                                                                                                                                                                                                                          trade_date                 DATE                                                                                                                                                                                                                                                                                                                                                                                                                                 Date of signature or execution of the agreement by both parties.  2023-06-15 00:00:00                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
90                                                                                                                                                                                                                                                                                                                                                                                                                          value_date                 DATE                                                                                                                                                                                                                                                                                                                                                                                                                  Effective or enforcement date when the agreement becomes active for new trades.  2023-07-01 00:00:00                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
91                                                                                                                                                                                                                                                                                                                                                                                                                       maturity_date                 DATE                                                                                                                                                                                                                                                                                                                                                                                                           Expiry or termination date of the agreement. No new trades should map after this date.  2025-06-30 00:00:00                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   No new trades mapped beyond this date.  NaN
92                                                                                                                                                                                                                                                                                                                                                                                                                      is_replacement        TINYINT (0/1)                                                                                                                                                                                                                                                                                                                                                                                                                     Flag indicating if this agreement replaces an earlier one (1 = Yes, 0 = No).                False                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
93                                                                                                                                                                                                                                                                                                                                                                                                               replaced_agreement_id          VARCHAR(40)                                                                                                                                                                                                                                                                                                                                                                                                  References the previous NettingAgreementID that this record replaces. Null if not a replacement                  NaN  FK → netting_agreement.netting_agreement_id         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
94                                                                                                                                                                                                                                                                                                                                                                                                                 settlement_currency           VARCHAR(3)                                                                                                                                                                                                                                                                                                                                                                                                                               Primary settlement or close-out currency used under the agreement.                  THB                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
95                                                                                                                                                                                                                                                                                                                                                                                                                          created_at             DATETIME                                                                                                                                                                                                                                                                                                                                                                                                         Timestamp of record creation. Time zone in Thailand (GMT+7). Format: YYYY-MM-DD HH:MM:SS  2025-03-01 10:30:00                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
96                                                                                                                                                                                                                                                                                                                                                                                                                          updated_at             DATETIME                                                                                                                                                                                                                                                                                                                                                                                                Timestamp of the latest record update. Time zone in Thailand (GMT+7). Format: YYYY-MM-DD HH:MM:SS  2025-03-25 18:45:00                                            -         Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
97                                                                                                                                                                                                                                                                                                                                                                                                                    agreement_status          VARCHAR(20)                                                                                                                                                                                                                                                                                                                                                                                                                                                               ‘Active’, ‘Matured’, ‘In-Default’.               Active                                            -          No                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
98                                                                                                                                                                                                                                                                                                                                                                                                                                 NaN                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
99                                                                                                                                                                                                                                                                                                                                                                                                                     interbank_deals                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                  NaN                                          NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN  NaN
